Aaron Ramsdale,Arsenal,Goalkeeper,1,24,England
Matt Turner,Arsenal,Goalkeeper,30,28,United States
Karl Hein,Arsenal,Goalkeeper,31,20,Estonia
Kieren Tierny,Arsenal,Defender,3,25,Scotland
Ben White,Arsenal,Defender,4,25,England
Gabriel Magalhães,Arsenal,Defender,6,25,Brazil
William Saliba,Arsenal,Defender,12,21,France
Rob Holding,Arsenal,Defender,16,27,England
Cedric Soares,Arsenal,Defender,17,31,Portugal
Takehiro Tomiyasu,Arsenal,Defender,18,24,Japan
Oleksandr Zinchenko,Arsenal,Defender,35,26,Ukraine
Thomas Partey,Arsenal,Midfielder,5,29,Ghana
Bukayo Saka,Arsenal,Midfielder,7,21,England
Martin Odegaard,Arsenal,Midfielder,8,24,Norway
Emile Smith Rowe,Arsenal,Midfielder,10,22,England
Fabio Vieira,Arsenal,Midfielder,21,22,Portugal
Albert Sambi Lakonga,Arsenal,Midfielder,23,23,Belgium
Mohamed Elneny,Arsenal,Midfielder,25,30,Egypt
Granit Xhaka,Arsenal,Midfielder,34,30,Switzerland
Gabriel Jesus,Arsenal,Forward,9,25,Brazil
Gabriel Martinelli,Arsenal,Forward,11,21,Brazil
Eddie Nketiah,Arsenal,Forward,14,23,England
Reiss Nelson,Arsenal,Forward,24,23,England
Marquinhos,Arsenal,Forward,27,19,Brazil
Kepa Arrizabalaga,Chelsea,Goalkeeper,1,28,Spain
Marcus Bettinelli,Chelsea,Goalkeeper,13,30,England
Edouard Mendy,Chelsea,Goalkeeper,16,30,Senegal
Thiago Silva,Chelsea,Defender,6,38,Brazil
Trevoh Chalobah,Chelsea,Defender,14,23,England
Ben Chilwell,Chelsea,Defender,21,26,England
Reece James,Chelsea,Defender,24,23,England
Kalidou Koulibaly,Chelsea,Defender,26,31,Senegal
Cesar Azpilicueta,Chelsea,Defender,28,33,Spain
Marc Cucurella,Chelsea,Defender,32,24,Spain
Wesley Fofana,Chelsea,Defender,33,22,France
Jorginho,Chelsea,Midfielder,5,31,Italy
N'Golo Kante,Chelsea,Midfielder,7,31,France
Mateo Kovacic,Chelsea,Midfielder,8,28,Croatia
Ruben Loftus-Cheek,Chelsea,Midfielder,12,26,England
Mason Mount,Chelsea,Midfielder,19,23,England
Dennis Zakaria,Chelsea,Midfielder,20,26,Switzerland
Conor Gallagher,Chelsea,Midfielder,23,22,England
Carney Chukwuemeka,Chelsea,Midfielder,30,19,England
Pierre-Emerick Aubameyang,Chelsea,Forward,9,33,Gabon
Christian Pulisic,Chelsea,Forward,10,24,United States
Raheem Sterling,Chelsea,Forward,17,28,England
Armando Broja,Chelsea,Forward,18,21,Albania
Hakim Ziyech,Chelsea,Forward,22,29,Morocco
Kai Havertz,Chelsea,Forward,29,23,Germany
Alisson Becker,Liverpool,Goalkeeper,1,30,Brazil
Adrian,Liverpool,Goalkeeper,13,36,Spain
Caoimhin Kelleher,Liverpool,Goalkeeper,62,24,Ireland
Joe Gomez,Liverpool,Defender,2,25,England
Virgil van Dijk,Liverpool,Defender,4,31,Netherlands
Ibrahima Konate,Liverpool,Defender,5,23,France
Joel Matip,Liverpool,Defender,32,31,Cameroon
